,time,name,country,place,marathon,day,month,year,gender
33,2:07:12,Paul LONYANGATA,KEN,1,Shanghai,8,NOV,2015,M
34,2:07:11,Wilson Loyanae ERUPE,KEN,1,Gyeongju,11,OCT,2015,M
35,2:07:16,REGASSA,ETH,5,London,26,APR,2015,M
36,2:07:16,Abayneh WOLDEGIORGIS,ETH,4,Eindhoven,11,OCT,2015,M
37,2:07:17,Lucas ROTICH,KEN,1,Hamburg,26,APR,2015,M
38,2:07:18,Ezekiel CHEBII,KEN,2,Amsterdam,18,OCT,2015,M
39,2:07:20,Shumi DECHASA,ETH,4,Tokyo,22,FEB,2015,M
40,2:07:20,Luka KANDA,KEN,2,Paris,12,APR,2015,M
41,2:07:20,Mark KIPTOO,KEN,2,Rotterdam,12,APR,2015,M
42,2:07:22,Peter SOME,KEN,5,Tokyo,22,FEB,2015,M
43,2:07:25,Markos GENETI,ETH,6,Tokyo,22,FEB,2015,M
44,2:07:26,Girmay BIRHANU,ETH,1,Daegu,5,APR,2015,M
45,2:07:31,Sisay LEMMA,ETH,1,Vienna,12,APR,2015,M
46,2:07:33,Seboka TOLA,ETH,3,Paris,12,APR,2015,M
47,2:07:38,Stephen MOKOKA,RSA,2,Shanghai,8,NOV,2015,M
48,2:07:39,Masato IMAI,JPN,7,Tokyo,22,FEB,2015,M
49,2:07:42,Mike KIPRUTO,KEN,4,Paris,12,APR,2015,M
50,2:07:43,Samuel KITWARA,KEN,6,London,26,APR,2015,M
51,2:07:44,Gilbert Kipruto KIRWA,KEN,5,Paris,12,APR,2015,M
52,2:07:45,Mike KIGEN,KEN,3,Amsterdam,18,OCT,2015,M
53,2:07:46,Emmanuel MUTAI,KEN,4,Berlin,27,SEP,2015,M
54,2:07:47,Jacob KIBET,KEN,3,Seoul,15,MAR,2015,M
55,2:07:47,Ghirmay GHEBRESLASSIE,ERI,2,Hamburg,26,APR,2015,M
56,2:07:54,Laban Kipngetich KORIR,KEN,6,Paris,12,APR,2015,M
57,2:07:56,Deressa CHIMSA,ETH,7,Paris,12,APR,2015,M
58,2:07:58,Tsegaye KEBEDE,ETH,8,Tokyo,22,FEB,2015,M
59,2:07:57,Hayle Berhanu LEMI,ETH,1,Warsaw,26,APR,2015,M
60,2:07:57,Ernest Kiprono NGENO,KEN,1,Hengshui,26,SEP,2015,M
61,2:08:01,Stephen CHEBOGUT,KEN,3,Hamburg,26,APR,2015,M
62,2:08:02,Bernard KOECH,KEN,3,Rotterdam,12,APR,2015,M
63,2:08:03,Birhanu GEDEFA,ETH,1,Houston,18,JAN,2015,M
64,2:08:05,Dadi Yami GEMEDA,ETH,4,Seoul,15,MAR,2015,M
65,2:08:05,Robert KWEMOI,KEN,2,Warsaw,26,APR,2015,M
66,2:08:08,Kosgei Colling TANUI,KEN,2,Kosice,4,OCT,2015,M
67,2:08:09,Abrha MILAW,ETH,3,Xiamen,3,JAN,2015,M
68,2:08:11,Chala DECHASE,ETH,7,Dubai,23,JAN,2015,M
69,2:08:11,Markos GENETI,ETH,3,Warsaw,26,APR,2015,M
70,2:08:11,Joel Kiplimo KEMBOI,KEN,2,Gyeongju,11,OCT,2015,M
71,2:08:12,Gebo BURKA,ETH,2,Houston,18,JAN,2015,M
72,2:08:14,Abreham CHERKOS,ETH,5,Seoul,15,MAR,2015,M
73,2:08:14,Girmay BIRHANU,ETH,1,Ottawa,24,MAY,2015,M
74,2:08:16,Philip KANGOGO,KEN,1,Barcelona,15,MAR,2015,M
75,2:08:17,Edwin KIBET,KEN,5,Eindhoven,11,OCT,2015,M
76,2:08:18,Robert Kipkorir KWAMBAI,KEN,4,Xiamen,3,JAN,2015,M
77,2:08:18,Philemon RONO,KEN,4,Hamburg,26,APR,2015,M
78,2:08:18,Amanuel MESEL,ERI,4,Warsaw,26,APR,2015,M
79,2:08:18,Patrick MAKAU,KEN,1,Fukuoka,6,DEC,2015,M
80,2:08:19,Limaneh GETACHEW,ETH,1,Ljubljana,25,OCT,2015,M
81,2:08:21,Stephen CHEMLANY,KEN,2,Nagano,5,APR,2015,M
82,2:08:25,Chala DECHASE,ETH,4,Amsterdam,18,OCT,2015,M
83,2:08:28,Richard SIGEI,KEN,5,Warsaw,26,APR,2015,M
84,2:08:29,Elijah KEMBOI,KEN,6,Warsaw,26,APR,2015,M
85,2:08:31,Gete FELEKE,ETH,2,Fukuoka,6,DEC,2015,M
86,2:08:32,Felix KANDIE,KEN,1,Prague,3,MAY,2015,M
87,2:08:33,Arne GABIUS,GER,4,Frankfurt,25,OCT,2015,M
88,2:08:37,Mulugeta WAMI,ETH,2,Ljubljana,25,OCT,2015,M
89,2:08:38,Gebresadik ABRAHA,ETH,4,Valencia,15,NOV,2015,M
90,2:08:42,Kenneth MUNGARA,KEN,1,Gold Coast,5,JUL,2015,M
91,2:08:44,MUNGARA,KEN,1,Milano,12,APR,2015,M
92,2:08:45,Wilson CHEBET,KEN,5,Amsterdam,18,OCT,2015,M
93,2:08:46,Tebalu ZAWUDE,ETH,1,Seoul,1,NOV,2015,M
94,2:08:47,Philemon RONO,KEN,5,Valencia,17,NOV,2015,M
95,2:08:49,Suleiman SIMOTWO,KEN,5,Frankfurt,25,OCT,2015,M
96,2:08:50,Evans CHEBET,KEN,2,Prague,3,MAY,2015,M
97,2:08:50,Tola Shura Kitata,ETH,3,Shanghai,8,NOV,2015,M
98,2:08:51,Workneh TESFA,ETH,1,Marrakech,25,JAN,2015,M
99,2:08:53,Ayele ABSHERO,ETH,3,Gyeongju,11,OCT,2015,M
0,2:01:39,Eliud KIPCHOGE,KEN,1,Berlin,16,SEP,2018,M
1,2:04:00,Mosinet GEREMEW,ETH,1,Dubai,26,JAN,2018,M
2,2:04:02,Leul GEBRESILASE,ETH,2,Dubai,26,JAN,2018,M
3,2:04:06,Tamirat TOLA,ETH,3,Dubai,26,JAN,2018,M
4,2:04:06,Lawrence CHERONO,KEN,1,Amsterdam,21,OCT,2018,M
5,2:04:06,Asefa MENGSTU,ETH,4,Dubai,26,JAN,2018,M
6,2:04:08,Sisay LEMMA,ETH,5,Dubai,26,JAN,2018,M
7,2:04:15,Birhanu LEGESE,ETH,6,Dubai,26,JAN,2018,M
8,2:04:17,Eliud KIPCHOGE,KEN,1,London,22,APR,2018,M
9,2:04:30,Leul GEBRSELASSIE,ETH,1,Valencia,2,DEC,2018,M
10,2:04:37,Mule WASIHUN,ETH,2,Amsterdam,21,OCT,2018,M
11,2:04:40,Solomon DEKSISA,ETH,3,Amsterdam,21,OCT,2018,M
12,2:04:43,El Hassan El ABBASAI,BRN,2,Valencia,2,DEC,2018,M
13,2:04:44,Seifu TURA,ETH,7,Dubai,26,JAN,2018,M
14,2:04:47,Tola SHURA,ETH,2,London,22,APR,2018,M
15,2:04:53,Matthew KISORIO,KEN,3,Valencia,2,DEC,2018,M
16,2:04:58,Sisay LEMMA,ETH,5,Ljubljana,28,OCT,2018,M
17,2:05:11,Mo FARAH,GBR,1,Chicago,7,OCT,2018,M
18,2:05:14,Mosinet GEREMEW,ETH,2,Chicago,7,OCT,2018,M
19,2:05:20,Tsegaye KEBEDE,ETH,4,Valencia,2,DEC,2018,M
20,2:05:21,Emmanuel SAINA,KEN,1,Buenos Aires,23,SEP,2018,M
21,2:05:21,Norbert KIGEN,KEN,5,Valencia,2,DEC,2018,M
22,2:05:26,El Mahjoub DAZZA,MAR,6,Valencia,2,DEC,2018,M
23,2:05:30,Dickson CHUMBA,KEN,1,Tokyo,25,FEB,2018,M
24,2:05:44,Kenneth KIPKEMOI,KEN,1,Rotterdam,8,APR,2018,M
25,2:05:50,Abera KUMA,ETH,2,Rotterdam,8,APR,2018,M
26,2:05:50,Suguru OSAKA,JPN,3,Chicago,7,OCT,2018,M
27,2:05:56,Kelkile GEZAHEGNE,ETH,3,Rotterdam,8,APR,2018,M
28,2:05:57,Kenneth KIPKEMOI,KEN,4,Chicago,7,OCT,2018,M
29,2:05:58,Laban KORIR,KEN,4,Rotterdam,8,APR,2018,M
30,2:05:59,Lelisa DESISA,ETH,1,New York,4,NOV,2018,M
31,2:06:01,Shura KITATA,ETH,2,New York,4,NOV,2018,M
32,2:06:07,Galen RUPP,USA,1,Prague,6,MAY,2018,M
33,2:06:11,Yuta SHITARA,JPN,2,Tokyo,25,FEB,2018,M
34,2:06:15,Gideon KIPKETER,KEN,4,Amsterdam,21,OCT,2018,M
35,2:06:20,Sammy KITWARA,KEN,7,Valencia,2,DEC,2018,M
36,2:06:21,FARAH,GBR,3,London,22,APR,2018,M
37,2:06:21,Galen RUPP,USA,5,Chicago,7,OCT,2018,M
38,2:06:23,Amos KIPRUTO,KEN,2,Berlin,16,SEP,2018,M
39,2:06:24,Kaan Ã–ZBILEN,TUR,5,Amsterdam,21,OCT,2018,M
40,2:06:24,Solomon Kirwa YEGO,KEN,8,Valencia,2,DEC,2018,M
41,2:06:25,Paul LONYANGATA,KEN,1,Paris,8,APR,2018,M
42,2:06:26,Geoffrey KWAMWOROR,KEN,3,New York,4,NOV,2018,M
43,2:06:29,Abraham KIPTUM,KEN,1,Daegu,1,APR,2018,M
44,2:06:33,Amos KIPRUTO,KEN,3,Tokyo,25,FEB,2018,M
45,2:06:33,Laban KORIR,KEN,6,Amsterdam,21,OCT,2018,M
46,2:06:34,DEKSISA,ETH,1,Hamburg,29,APR,2018,M
47,2:06:35,Evans Kipkoech KORIR,KEN,2,Daegu,1,APR,2018,M
48,2:06:36,Mathew KISORIO,KEN,2,Paris,8,APR,2018,M
49,2:06:37,Kelkile WOLDAREGAY,ETH,1,Frankfurt,28,OCT,2018,M
50,2:06:41,Ernest NGENO,KEN,3,Paris,8,APR,2018,M
51,2:06:41,Martin Kiprugut KOSGEY,KEN,2,Frankfurt,28,OCT,2018,M
52,2:06:45,Geoffrey KIRUI,KEN,6,Chicago,7,OCT,2018,M
53,2:06:47,Gideon KIPKETER,KEN,4,Tokyo,25,FEB,2018,M
54,2:06:47,Tadu ABATE,ETH,7,Amsterdam,21,OCT,2018,M
55,2:06:48,Wilson KIPSANG,KEN,3,Berlin,16,SEP,2018,M
56,2:06:49,Peter Kimeli SOME,KEN,3,Daegu,1,APR,2018,M
57,2:06:51,Jonathan KORIR,KEN,8,Amsterdam,21,OCT,2018,M
58,2:06:54,Hiroto INOUE,JPN,5,Tokyo,25,FEB,2018,M
59,2:06:54,Tadu ABATE,ETH,2,Hamburg,29,APR,2018,M
60,2:06:57,Wilson Loyanae ERUPE,KEN,1,Seoul,18,MAR,2018,M
61,2:07:00,Yitayal ATNAFU,ETH,4,Paris,8,APR,2018,M
62,2:07:03,Mark KORIR,KEN,2,Seoul,18,MAR,2018,M
63,2:07:03,Sisay LEMMA,ETH,2,Prague,6,MAY,2018,M
64,2:07:07,Abel KIRUI,KEN,4,London,22,APR,2018,M
65,2:07:09,Alex KIBET,KEN,3,Frankfurt,28,OCT,2018,M
66,2:07:11,Benson KIPRUTO,KEN,3,Seoul,18,MAR,2018,M
67,2:07:19,Ayele ABSHERO,ETH,3,Hamburg,29,APR,2018,M
68,2:07:20,Hillary KIPSAMBU,KEN,9,Amsterdam,21,OCT,2018,M
69,2:07:22,Marius KIPSEREM,KEN,5,Rotterdam,8,APR,2018,M
70,2:07:24,Benson KIPRUTO,KEN,1,Toronto,21,OCT,2018,M
71,2:07:25,Abrha MILAW ASEFA,ETH,1,Cannes,4,NOV,2018,M
72,2:07:27,Yuma HATTORI,JPN,1,Fukuoka,2,DEC,2018,M
73,2:07:28,Amos Kiplimo MITEI,KEN,4,Frankfurt,28,OCT,2018,M
74,2:07:30,Feyisa LILESE,ETH,6,Tokyo,25,FEB,2018,M
75,2:07:32,Elisha KIPCHIRCHIR,KEN,1,Eindhoven,14,OCT,2018,M
76,2:07:33,Deribe ROBI,ETH,9,Valencia,2,DEC,2018,M
77,2:07:34,Limenih GETACHEW,ETH,1,Lisboa,14,OCT,2018,M
78,2:07:34,Kenneth KETER,KEN,5,Frankfurt,28,OCT,2018,M
79,2:07:37,Solomon YEGO,KEN,4,Hamburg,29,APR,2018,M
80,2:07:37,Benson SEUREI,BRN,10,Valencia,2,DEC,2018,M
81,2:07:38,Laban MUTAI,KEN,2,Eindhoven,14,OCT,2018,M
82,2:07:45,Marius KIMUTAI,KEN,4,Seoul,18,MAR,2018,M
83,2:07:46,Augustino Paulo SULLE,TAN,2,Toronto,21,OCT,2018,M
84,2:07:50,Elisha ROTICH,KEN,4,Daegu,1,APR,2018,M
85,2:07:50,Mark KIPTOO,KEN,6,Frankfurt,28,OCT,2018,M
86,2:07:50,Vincent RONO,KEN,3,Eindhoven,14,OCT,2018,M
87,2:07:51,Samuel NDUNGU,KEN,2,Lisboa,14,OCT,2018,M
88,2:07:52,Abel KIRUI,KEN,7,Chicago,7,OCT,2018,M
89,2:07:53,Macharia NDIRANGU,KEN,1,Otsu,4,MAR,2018,M
90,2:07:57,Felix KIPROTICH,KEN,5,Seoul,18,MAR,2018,M
91,2:07:57,Stephen KIPROTICH,UGA,5,Hamburg,29,APR,2018,M
92,2:07:57,Taku FUJIMOTO,JPN,8,Chicago,7,OCT,2018,M
93,2:07:58,Justus KIPKOSGEI,KEN,3,Lisboa,14,OCT,2018,M
94,2:07:59,Bedan KAROKI,KEN,9,Chicago,7,OCT,2018,M
95,2:08:03,Jarius BIRECH,KEN,1,Roma,8,APR,2018,M
96,2:08:08,Ryo KINEME,JPN,7,Tokyo,25,FEB,2018,M
97,2:08:08,Anthony MARITIM,KEN,1,Barcelona,11,MAR,2018,M
98,2:08:11,Raymond CHOGE,KEN,1,Kosice,7,OCT,2018,M
99,2:08:13,Mule WASIHUN,ETH,6,Rotterdam,8,APR,2018,M
0,2:01:41,Kenenisa BEKELE,ETH,1,Berlin,29,SEP,2019,M
1,2:02:37,Eliud KIPCHOGE,KEN,1,London,28,APR,2019,M
2,2:02:48,Berhanu LEGESE,ETH,2,Berlin,29,SEP,2019,M
3,2:02:55,Mosinet GEREMEW,ETH,2,London,28,APR,2019,M
4,2:03:16,Mule WASIHUN,ETH,3,London,28,APR,2019,M
5,2:03:34,Getaneh MOLLA,ETH,1,Dubai,25,JAN,2019,M
6,2:03:36,Sisay LEMMA,ETH,3,Berlin,29,SEP,2019,M
7,2:03:40,Herpassa NEGASA,ETH,2,Dubai,25,JAN,2019,M
8,2:03:51,Kinde Atanaw AYALEW,ETH,1,Valencia,1,DEC,2019,M
9,2:04:11,Marius KIPSEREM,KEN,1,Rotterdam,7,APR,2019,M
10,2:04:16,Kaan Kigen OZBILEN,TUR,2,Valencia,1,DEC,2019,M
11,2:04:24,Asefa MENGISTU,ETH,3,Dubai,25,JAN,2019,M
12,2:04:40,Reuben Kiprop KIPYEGO,KEN,1,Abu Dhabi,6,DEC,2019,M
13,2:04:42,Guye ADOLA,ETH,3,Valencia,1,DEC,2019,M
14,2:04:46,Titus ERIKU,KEN,1,Milano,7,APR,2019,M
15,2:04:48,Birhanu LEGESE,ETH,1,Tokyo,3,MAR,2019,M
16,2:04:51,Abebe NEGEWO,ETH,4,Valencia,1,DEC,2019,M
17,2:05:00,Evans CHEBET,KEN,1,Buenos Aires,22,SEP,2019,M
18,2:05:00,Philemon RONO,KEN,1,Toronto,20,OCT,2019,M
19,2:05:01,Shura KITATA,ETH,4,London,28,APR,2019,M
20,2:05:02,Emmanuel SAINA,KEN,4,Dubai,25,JAN,2019,M
21,2:05:09,Vincent KIPCHUMBA,KEN,1,Amsterdam,20,OCT,2019,M
22,2:05:09,Lemi BERHANU,ETH,2,Toronto,20,OCT,2019,M
23,2:05:12,Filex CHEMONGES,UGA,3,Toronto,20,OCT,2019,M
24,2:05:13,Benson KIPRUTO,KEN,4,Toronto,20,OCT,2019,M
25,2:05:16,Solomon DEKSISA,ETH,2,Amsterdam,20,OCT,2019,M
26,2:05:18,Shifera TAMRU,ETH,5,Dubai,25,JAN,2019,M
27,2:05:18,Elisha ROTICH,KEN,3,Amsterdam,20,OCT,2019,M
28,2:05:19,Rueben KIPROP,KEN,2,Buenos Aires,22,SEP,2019,M
29,2:05:27,Kaan Kigen Ã·ZBILEN,TUR,2,Rotterdam,7,APR,2019,M
30,2:05:28,Betesfa GETAHUN,ETH,4,Amsterdam,20,OCT,2019,M
31,2:05:29,Shifera TAMRU,ETH,1,Seoul,3,NOV,2019,M
32,2:05:33,Felix KIPCHIRCHIR,KEN,1,Daegu,7,APR,2019,M
33,2:05:39,Mo FARAH,GBR,5,London,28,APR,2019,M
34,2:05:42,Emanuel SAINA,KEN,3,Rotterdam,7,APR,2019,M
35,2:05:45,Lawrence CHERONO,KEN,1,Chicago,13,OCT,2019,M
36,2:05:46,Dejene DEBELA,ETH,2,Chicago,13,OCT,2019,M
37,2:05:48,Asefe MENGSTU,ETH,3,Chicago,13,OCT,2019,M
38,2:05:53,Bedan KAROKI,KEN,4,Chicago,13,OCT,2019,M
39,2:05:58,Dazza ALMAHJOUB,BRN,1,Prague,5,MAY,2019,M
40,2:06:00,Thomas Kiplagat RONO,KEN,1,Seoul,17,MAR,2019,M
41,2:06:00,Andualem SHIFERAW,ETH,1,Lisboa,20,OCT,2019,M
42,2:06:02,Samuel WANJIKU,KEN,2,Lisboa,20,OCT,2019,M
43,2:06:02,Alemu GEBRE,ETH,2,Seoul,3,NOV,2019,M
44,2:06:04,Alemu BEKELE,BRN,1,Barcelona,10,MAR,2019,M
45,2:06:04,Fentahun HUNEGNAW,ETH,5,Amsterdam,20,OCT,2019,M
46,2:06:04,Philemon KACHERAN,KEN,5,Valencia,1,DEC,2019,M
47,2:06:09,Kelkile GEZAHEGN,ETH,6,Dubai,25,JAN,2019,M
48,2:06:12,Elisha ROTICH,KEN,2,Seoul,17,MAR,2019,M
49,2:06:12,Ashenafi MOGES,ETH,6,Valencia,1,DEC,2019,M
50,2:06:13,Tadu ABATE,ETH,6,Amsterdam,20,OCT,2019,M
51,2:06:14,Abdi BASHIR,BEL,5,Chicago,13,OCT,2019,M
52,2:06:16,Sondre Nordstad MOEN,NOR,7,Valencia,1,DEC,2019,M
53,2:06:17,Abdi NAGEEYE,NED,4,Rotterdam,7,APR,2019,M
54,2:06:18,Wolde DAWIT,ETH,2,Prague,5,MAY,2019,M
55,2:06:21,Shifera Tamru AREDO,ETH,2,Daegu,7,APR,2019,M
56,2:06:21,Fred MUSUBO,KEN,3,Daegu,7,APR,2019,M
57,2:06:21,Joel Kemboi KIMURER,KEN,2,Abu Dhabi,6,DEC,2019,M
58,2:06:22,Stephen CHEMLANY,KEN,3,Lisboa,20,OCT,2019,M
59,2:06:23,Bantie AYCHEW,ETH,3,Prague,5,MAY,2019,M
60,2:06:24,Mike Kiptum BOIT,KEN,3,Seoul,17,MAR,2019,M
61,2:06:24,Morris GACHAGA,KEN,7,Amsterdam,20,OCT,2019,M
62,2:06:25,Chale DECHASA,ETH,3,Seoul,3,NOV,2019,M
63,2:06:27,Fikre BEKELE,ETH,4,Seoul,17,MAR,2019,M
64,2:06:31,Daniel KEMBOI,KEN,8,Amsterdam,20,OCT,2019,M
65,2:06:32,Adugna TAKELE,ETH,7,Dubai,25,JAN,2019,M
66,2:06:33,Barnabus KIPTUM,KEN,4,Lisboa,20,OCT,2019,M
67,2:06:36,Tsedat Abege AYANA,ETH,1,Sevilla,17,FEB,2019,M
68,2:06:39,Belay Asefa BEDADA,ETH,2,Sevilla,17,FEB,2019,M
69,2:06:40,Laban MUTAI,KEN,1,Eindhoven,13,OCT,2019,M
70,2:06:41,Birhanu Bekele BERGA,ETH,3,Sevilla,17,FEB,2019,M
71,2:06:45,Jonathan KORIR,KEN,4,Berlin,29,SEP,2019,M
72,2:06:46,Obukay TSEGAY,ERI,4,Sevilla,17,FEB,2019,M
73,2:06:46,Kipruto AMOS,KEN,4,Prague,5,MAY,2019,M
74,2:06:48,Bedan KAROKI,KEN,2,Tokyo,3,MAR,2019,M
75,2:06:49,Daniel Kipkore KIBET,KEN,5,Sevilla,17,FEB,2019,M
76,2:06:49,Abebe NEGEWO,ETH,2,Barcelona,10,MAR,2019,M
77,2:06:50,Tsegaye GETACHEW,ETH,8,Valencia,1,DEC,2019,M
78,2:06:51,Birhan NEBEBEW,ETH,5,Lisboa,20,OCT,2019,M
79,2:06:52,Daniel KIPKORE,KEN,3,Buenos Aires,22,SEP,2019,M
80,2:06:54,Anthony MARITIM,KEN,3,Barcelona,10,MAR,2019,M
81,2:06:56,Vincent KIPCHUMBA,KEN,1,Wien,7,APR,2019,M
82,2:06:57,Tamirat TOLA,ETH,6,London,28,APR,2019,M
83,2:06:59,Kennedy CHEBORBOR,KEN,4,Daegu,7,APR,2019,M
84,2:06:59,Silas MWETICH,KEN,5,Toronto,20,OCT,2019,M
85,2:07:00,Reuben KERIO,KEN,2,Eindhoven,13,OCT,2019,M
86,2:07:00,Robert KWAMBAI,KEN,1,Chuncheon,27,OCT,2019,M
87,2:07:03,Bashir ADBI,BEL,7,London,28,APR,2019,M
88,2:07:05,Abrha MILAW,ETH,1,Paris,14,APR,2019,M
89,2:07:06,Mathew KISORIO,KEN,1,Beijing,3,NOV,2019,M
90,2:07:09,Evans KORIR,KEN,5,Daegu,7,APR,2019,M
91,2:07:08,Fikre TEFERA,ETH,1,Frankfurt,27,OCT,2019,M
92,2:07:10,Vincent RONO,KEN,5,Rotterdam,7,APR,2019,M
93,2:07:10,Dawit WOLDE,ETH,2,Frankfurt,27,OCT,2019,M
94,2:07:10,El Mahjoub DAZZA,MAR,1,Fukuoka,1,DEC,2019,M
95,2:07:11,Robert KIPKEMBOI,KEN,5,Seoul,17,MAR,2019,M
96,2:07:11,John LANGAT,KEN,3,Eindhoven,13,OCT,2019,M
97,2:07:12,Philemon KACHERAN,KEN,4,Barcelona,10,MAR,2019,M
98,2:07:12,Aweke YIMER,BRN,3,Frankfurt,27,OCT,2019,M
99,2:07:15,Leul GEBRESILASIE,ETH,8,London,28,APR,2019,M
